relative_path,difference_status,consumer_evidence,gui_consumers,container_consumers,logical_size,draw_uv,control_evidence,slot_evidence,classification,manual_flags,evidence_note
gui/ability/beam.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/charge.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/cutter.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/dash.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/disc.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/disc_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/dome.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/effect.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/effect_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/guard.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/hazard.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/hazard_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/heavy_hit.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/heavy_hit_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/laser_shot.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/ability/laser_shot_overlay.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
